Condition,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
Abdominal Aortic Aneurysm,0.65449,0.18016,0.46214,-0.12649,0.17964,-0.00719,0.08865,0.48067,-0.21393,0.07709,0.12559,0.13848,0.79834,0.64734,0.34322,0.18449,-0.4441,-0.42012,0.22651,0.28641,-0.35782,-0.61433,-0.00095,-0.42999,-0.31599,-0.16334,0.3206,0.0804,-1.06396,0.12249
Abdominal Hernia,0.5891,-0.14819,0.14537,-0.18134,-0.19856,0.2117,-0.13585,0.05074,0.28936,0.05511,-0.51815,0.12596,0.57758,0.23511,0.30283,0.28122,-0.35806,-0.15047,0.06845,0.03548,0.00769,-0.06448,0.51095,-0.15536,-0.74278,-0.23416,0.33378,-0.82239,-0.37189,-0.38332
Acne,-0.08095,0.5465,-0.35546,0.15362,-0.41103,-0.57117,-0.50023,-0.13432,0.33976,0.79988,-0.817,0.41125,-0.35741,0.33652,-0.50649,-0.69099,0.20017,0.60422,0.57164,-0.21376,-0.60752,-0.21822,0.34564,-0.89854,-0.54212,0.43637,0.08468,-1.08609,0.09495,0.23354
Alcohol Misuse,-0.00821,0.43525,-0.01454,-0.00086,0.11527,-1.45026,-0.04647,0.07037,0.10226,0.00799,-0.10469,0.21858,-0.53922,0.54162,0.33295,0.23624,0.13676,0.28937,-0.26743,-0.1349,-0.21057,0.11278,-0.01355,-0.23216,-0.64907,-0.13055,0.70864,-0.09914,-0.44472,-0.24118
Alcoholic liver disease,0.0244,0.25585,0.07718,-0.00027,0.5542,-1.9923,0.22832,0.10799,0.16878,-0.11578,-0.33776,0.12785,-0.48899,0.43826,0.72926,0.62473,0.20972,0.18365,-0.49231,0.17963,0.35725,0.20617,-0.12018,-0.47544,-1.15031,0.10306,0.32043,0.19333,-1.14846,0.02477
Allergic and chronic rhinitis,-0.26419,-0.23153,0.04632,0.31852,0.12504,-0.45827,-0.22161,-0.0792,0.41101,-0.3139,-0.54623,0.27392,0.2108,0.10006,-0.65646,-0.23743,0.33872,0.50754,0.19935,0.07465,-0.70275,0.25009,0.43184,-0.6282,-0.2571,-0.50825,-0.23191,-0.58491,0.25872,0.3305
Alopecia areata,0.02056,-0.54489,0.42371,-0.12218,-0.04412,-0.80401,-0.56854,-0.14223,-0.00529,0.37097,-0.03325,0.41824,-0.0925,-0.02198,-0.31558,0.20361,0.26424,0.59434,0.51724,-0.45841,-1.2107,-0.17214,0.52574,-0.27282,-0.4119,0.13733,-0.04271,-0.63588,-0.39125,0.0294
Anaemia_other,0.13058,0.47868,0.59123,-0.14069,-0.33113,-0.45648,0.05747,-0.51799,-0.32433,-0.17321,-0.01771,0.51691,0.64632,0.04443,-0.1291,0.04202,-0.12866,0.01824,0.10776,-0.04226,0.0959,-0.22299,0.25156,-0.423,-0.23973,0.31527,-0.08594,0.49917,0.01888,0.38645
Angiodysplasia of colon,-0.06301,0.36686,0.58146,0.15729,0.45332,-0.33639,-0.13024,0.0622,-0.152,-0.15243,-0.06471,0.41836,0.8094,-0.04538,0.19973,0.29222,-0.20733,-0.12408,0.21778,-0.51958,0.41175,-0.38364,-0.14583,-0.5151,-0.49289,0.34861,0.39148,0.53945,-0.43492,-0.04972
Ankylosing spondylitis,0.01373,-0.58713,-0.31823,-0.11641,0.53714,-1.04371,0.40246,-0.64328,-0.11628,0.75361,-0.11099,0.18752,0.32846,-0.02698,0.40385,-0.5369,-0.4597,-0.46955,0.15815,-0.46556,0.06909,0.09962,0.59531,-0.90198,-0.45222,-0.52806,-0.23802,-0.86721,-0.77923,0.72681
