Disease1,Disease2
Acne,Polycystic ovarian syndrome
Alcohol Misuse,Alcoholic liver disease
Alcohol Misuse,Anxiety disorders
Alcohol Misuse,Atrial Fibrillation
Alcohol Misuse,Cirrhosis
Alcohol Misuse,Pancreatitis
Alcoholic liver disease,Alcohol Misuse
Alcoholic liver disease,Cirrhosis
Alcoholic liver disease,Hepatic failure
Alcoholic liver disease,Oesophageal varices
Alcoholic liver disease,Portal hypertension
Alcoholic liver disease,Primary Malignancy_Liver
Allergic and chronic rhinitis,Asthma
Allergic and chronic rhinitis,Chronic sinusitis
Allergic and chronic rhinitis,Hypertrophic Nasal Turbinates
Alopecia areata,Thyroid Disease
Ankylosing spondylitis,Anterior and Intermediate Uveitis
Ankylosing spondylitis,Crohn's disease
Ankylosing spondylitis,Osteoporosis
Ankylosing spondylitis,Psoriasis
Ankylosing spondylitis,Ulcerative colitis
Anterior and Intermediate Uveitis,Ankylosing spondylitis
Anterior and Intermediate Uveitis,Crohn's disease
Anterior and Intermediate Uveitis,Ulcerative colitis
Anxiety disorders,Alcohol Misuse
Anxiety disorders,Autism and Asperger's syndrome
Anxiety disorders,Depression
Aplastic anaemias,Leukaemia
Asbestosis,Pleural plaque
Asbestosis,Primary Malignancy_Lung
Asbestosis,Primary Malignancy_Mesothelioma
Asbestosis,Secondary pulmonary hypertension
Asthma,Allergic and chronic rhinitis
Atrial Fibrillation,Alcohol Misuse
Atrial Fibrillation,Chronic Kidney Disease
Atrial Fibrillation,COPD
Atrial Fibrillation,Coronary Heart Disease (not otherwise specified)
Atrial Fibrillation,Heart failure
Atrial Fibrillation,Hypertension
Atrial Fibrillation,Ischaemic stroke
Atrial Fibrillation,Nonrheumatic mitral valve disorders
Atrial Fibrillation,Obesity
Atrial Fibrillation,Rheumatic Valve Disorder
Atrial Fibrillation,Stroke_not otherwise specified
Atrial Fibrillation,Thyroid Disease
Atrial Fibrillation,Transient ischaemic attack
Atrioventricular blocks,Myocardial Infarction
Atrioventricular blocks,Sick sinus syndrome
Autism and Asperger's syndrome,Anxiety disorders
Autism and Asperger's syndrome,Depression
Autism and Asperger's syndrome,Down's syndrome
Autism and Asperger's syndrome,Epilepsy
Autism and Asperger's syndrome,Intellectual disability
Autoimmune liver disease,Cirrhosis
Autoimmune liver disease,Lupus Erythematosus
Barrett's oesophagus,Gastro-oesophageal reflux disease
Barrett's oesophagus,Primary Malignancy_Oesophageal
Bipolar affective disorder and mania,Depression
Bipolar affective disorder and mania,Substance Misuse
Bronchiectasis,Cystic Fibrosis
Bronchiectasis,Secondary pulmonary hypertension
Cardiomyopathy_other,Heart failure
Cataract,Diabetes Mellitus_other or not specified
Cataract,Type 1 Diabetes Mellitus
Cataract,Type 2 Diabetes Mellitus
Cerebral Palsy,Epilepsy
Cerebral Palsy,Intellectual disability
Chronic Cystitis,Multiple sclerosis
Chronic Cystitis,Urinary Incontinence
Chronic Fatigue Syndrome,Depression
Chronic Kidney Disease,Atrial Fibrillation
Chronic Kidney Disease,Coronary Heart Disease (not otherwise specified)
Chronic Kidney Disease,Diabetes Mellitus_other or not specified
Chronic Kidney Disease,Glomerulonephritis
Chronic Kidney Disease,Gout
Chronic Kidney Disease,Heart failure
Chronic Kidney Disease,Hypertension
Chronic Kidney Disease,Lupus Erythematosus
Chronic Kidney Disease,Obstructive and reflux uropathy
Chronic Kidney Disease,Sickle Cell Disease
Chronic Kidney Disease,Tubulo-interstitial nephritis
Chronic Kidney Disease,Type 1 Diabetes Mellitus
Chronic Kidney Disease,Type 2 Diabetes Mellitus
Chronic sinusitis,Allergic and chronic rhinitis
Chronic sinusitis,Cystic Fibrosis
Chronic viral hepatitis,Cirrhosis
Chronic viral hepatitis,Hepatic failure
Cirrhosis,Alcohol Misuse
Cirrhosis,Alcoholic liver disease
Cirrhosis,Autoimmune liver disease
Cirrhosis,Chronic viral hepatitis
Cirrhosis,Fatty Liver
Cirrhosis,Hepatic failure
Cirrhosis,HIV
Cirrhosis,Oesophageal varices
Cirrhosis,Portal hypertension
Cirrhosis,Primary Malignancy_Liver
Cirrhosis,Substance Misuse
Coeliac disease,Down's syndrome
Coeliac disease,Hyposplenism
Coeliac disease,Osteoporosis
Coeliac disease,Pancreatitis
Coeliac disease,Peripheral Neuropathy
Coeliac disease,Type 1 Diabetes Mellitus
Collapsed vertebra,Osteoporosis
Congenital Septal Defect,Down's syndrome
COPD,Atrial Fibrillation
COPD,Heart failure
COPD,Primary Malignancy_Lung
COPD,Secondary polycythaemia
COPD,Secondary pulmonary hypertension
Coronary Heart Disease (not otherwise specified),Atrial Fibrillation
Coronary Heart Disease (not otherwise specified),Chronic Kidney Disease
Coronary Heart Disease (not otherwise specified),Diabetes Mellitus_other or not specified
Coronary Heart Disease (not otherwise specified),Heart failure
Coronary Heart Disease (not otherwise specified),Hypertension
Coronary Heart Disease (not otherwise specified),Myocardial Infarction
Coronary Heart Disease (not otherwise specified),Obesity
Coronary Heart Disease (not otherwise specified),Peripheral Vascular Disease
Coronary Heart Disease (not otherwise specified),Rheumatoid Arthritis
Coronary Heart Disease (not otherwise specified),Stable Angina
Coronary Heart Disease (not otherwise specified),Type 1 Diabetes Mellitus
Coronary Heart Disease (not otherwise specified),Type 2 Diabetes Mellitus
Coronary Heart Disease (not otherwise specified),Unstable Angina
Crohn's disease,Ankylosing spondylitis
Crohn's disease,Anterior and Intermediate Uveitis
Crohn's disease,Enteropathic arthropathy
Crohn's disease,Primary Malignancy_Bowel
Cystic Fibrosis,Bronchiectasis
Cystic Fibrosis,Chronic sinusitis
Cystic Fibrosis,Osteoporosis
Cystic Fibrosis,Secondary pulmonary hypertension
Dementia,Down's syndrome
Dementia,Ischaemic stroke
Dementia,Parkinson's disease
Dementia,Stroke_not otherwise specified
Dementia,Transient ischaemic attack
Depression,Anxiety disorders
Depression,Autism and Asperger's syndrome
Depression,Bipolar affective disorder and mania
Depression,Chronic Fatigue Syndrome
Depression,Schizophrenia
Diabetes Mellitus_other or not specified,Cataract
Diabetes Mellitus_other or not specified,Chronic Kidney Disease
Diabetes Mellitus_other or not specified,Coronary Heart Disease (not otherwise specified)
Diabetes Mellitus_other or not specified,Diabetic Eye Disease
Diabetes Mellitus_other or not specified,Diabetic Neuropathy
Diabetes Mellitus_other or not specified,Peripheral Vascular Disease
Diabetic Eye Disease,Diabetes Mellitus_other or not specified
Diabetic Eye Disease,Type 1 Diabetes Mellitus
Diabetic Eye Disease,Type 2 Diabetes Mellitus
Diabetic Eye Disease,Visual impairment and blindness
Diabetic Neuropathy,Diabetes Mellitus_other or not specified
Diabetic Neuropathy,Type 1 Diabetes Mellitus
Diabetic Neuropathy,Type 2 Diabetes Mellitus
Diaphragmatic hernia,Gastro-oesophageal reflux disease
Dilated cardiomyopathy,Heart failure
Down's syndrome,Autism and Asperger's syndrome
Down's syndrome,Coeliac disease
Down's syndrome,Congenital Septal Defect
Down's syndrome,Dementia
Down's syndrome,Epilepsy
Down's syndrome,Hearing loss
Down's syndrome,Intellectual disability
Down's syndrome,Leukaemia
Down's syndrome,Thyroid Disease
Dysmenorrhoea,Endometriosis
Endometriosis,Dysmenorrhoea
Enteropathic arthropathy,Crohn's disease
Enteropathic arthropathy,Ulcerative colitis
Epilepsy,Autism and Asperger's syndrome
Epilepsy,Cerebral Palsy
Epilepsy,Down's syndrome
Fatty Liver,Cirrhosis
Fatty Liver,Hepatic failure
Fatty Liver,Hypertension
Fatty Liver,Low HDL-C
Fatty Liver,Obesity
Fatty Liver,Primary Malignancy_Liver
Fatty Liver,Raised LDL-C
Fatty Liver,Raised Total Cholesterol
Fatty Liver,Raised Triglycerides
Fatty Liver,Type 2 Diabetes Mellitus
Folate deficiency anaemia,Vitamin B12 deficiency anaemia
Gastritis and duodenitis,Vitamin B12 deficiency anaemia
Gastro-oesophageal reflux disease,Barrett's oesophagus
Gastro-oesophageal reflux disease,Diaphragmatic hernia
Gastro-oesophageal reflux disease,Obesity
Giant Cell arteritis,Polymyalgia Rheumatica
Giant Cell arteritis,Visual impairment and blindness
Glaucoma,Visual impairment and blindness
Glomerulonephritis,Chronic Kidney Disease
Gout,Chronic Kidney Disease
Hearing loss,Down's syndrome
Hearing loss,Meniere's Disease
Heart failure,Atrial Fibrillation
Heart failure,Cardiomyopathy_other
Heart failure,Chronic Kidney Disease
Heart failure,COPD
Heart failure,Coronary Heart Disease (not otherwise specified)
Heart failure,Dilated cardiomyopathy
Heart failure,Hypertension
Heart failure,Hypertrophic Cardiomyopathy
Heart failure,Multiple valve disorder
Heart failure,Myocardial Infarction
Heart failure,Nonrheumatic aortic valve disorders
Heart failure,Nonrheumatic mitral valve disorders
Heart failure,Primary pulmonary hypertension
Heart failure,Pulmonary Fibrosis
Heart failure,Rheumatic Valve Disorder
Heart failure,Secondary pulmonary hypertension
Heart failure,Type 2 Diabetes Mellitus
Hepatic failure,Alcoholic liver disease
Hepatic failure,Chronic viral hepatitis
Hepatic failure,Cirrhosis
Hepatic failure,Fatty Liver
Hepatic failure,HIV
Hepatic failure,Portal hypertension
HIV,Cirrhosis
