med_dis,23,9,6,LABEL_23,LABEL_9,LABEL_6
Acne,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Allergic and chronic rhinitis,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Alopecia areata,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Asthma,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Dermatitis,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Dysmenorrhoea,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Eating Disorders,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Endometriosis,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Hidradenitis suppurativa,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Hypertrophic Nasal Turbinates,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Idiopathic Intracranial Hypertension,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Migraine,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Polycystic ovarian syndrome,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Vitiligo,0,1,0,"Allergic, pain, gynaecological","MH, allergic, skin, gynaecological, LD","MH, allergic, autoimmune, skin, gynaecological, LD"
Atrial Fibrillation,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Atrioventricular blocks,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Heart failure,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Left bundle branch block,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Multiple valve disorder,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Nonrheumatic aortic valve disorders,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Nonrheumatic mitral valve disorders,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Pericardial Effusion,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Primary pulmonary hypertension,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Rheumatic Valve Disorder,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Right bundle branch block combinations,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Secondary pulmonary hypertension,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Sick sinus syndrome,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Supraventricular tachycardia,1,2,2,"Cardiac: arrhythmia, HF and valve",Cardiovascular,Cardiovascular
Benign essential tremor,2,0,1,"MSK, urinary and neuropathy","MSK, autoimmune and neurological","MSK, autoimmune and neurological"
Diverticular Disease,2,0,1,"MSK, urinary and neuropathy","MSK, autoimmune and neurological","MSK, autoimmune and neurological"
Enthesopathy and synovial disorder,2,0,1,"MSK, urinary and neuropathy","MSK, autoimmune and neurological","MSK, autoimmune and neurological"
Intervertebral disc disorders,2,0,1,"MSK, urinary and neuropathy","MSK, autoimmune and neurological","MSK, autoimmune and neurological"
Meniere's Disease,2,0,1,"MSK, urinary and neuropathy","MSK, autoimmune and neurological","MSK, autoimmune and neurological"
Neuropathic Bladder,2,0,1,"MSK, urinary and neuropathy","MSK, autoimmune and neurological","MSK, autoimmune and neurological"
Osteoarthritis (excl spine),2,0,1,"MSK, urinary and neuropathy","MSK, autoimmune and neurological","MSK, autoimmune and neurological"
Spinal stenosis,2,0,1,"MSK, urinary and neuropathy","MSK, autoimmune and neurological","MSK, autoimmune and neurological"
Spondylolisthesis,2,0,1,"MSK, urinary and neuropathy","MSK, autoimmune and neurological","MSK, autoimmune and neurological"
Spondylosis,2,0,1,"MSK, urinary and neuropathy","MSK, autoimmune and neurological","MSK, autoimmune and neurological"
Tinnitus,2,0,1,"MSK, urinary and neuropathy","MSK, autoimmune and neurological","MSK, autoimmune and neurological"
